Usf1,3.43781554992898,2.8475285674888,4.03117245508799,4.47357858779975e-157,8.08720546342531e-157
Ptf1a,4.40480836829453,3.71670161596825,4.95118342626551,3.91550518714552e-288,1.10584874934078e-287
Sohlh2,1.91619298947283,1.6894418718365,2.10375213788811,1.11311668790013e-27,1.25669878940449e-27
Neurog2,2.62123884422743,2.11390568924269,3.09128290316766,1.68305782373151e-75,2.2508670441432e-75
Mycl1,2.80458402643677,2.1702917465486,3.38881291016819,1.96198583558439e-91,2.77503276585056e-91
Hes2,2.24299254130233,1.73682525609344,2.76032507907288,3.93692981271375e-47,4.81361819424475e-47
Clock,2.15501909252589,1.80974110440823,2.50626257893191,2.00875504615014e-41,2.40289507550301e-41
Tcfec,4.22789469422423,3.47291981543523,5.02246098638233,2.02409683775725e-261,5.32530239457561e-261
Figla,16.3309170323951,13.6730863729229,18.4454876016362,0,0
Bhlhe40,3.48444814541145,2.84297281904135,4.1130856268046,1.50364945328972e-162,2.79249184182376e-162
Bhlhe41,3.33733086851936,2.75252117759621,3.88934823646409,1.41115261006149e-145,2.42696285465829e-145
Mesp2,22.9178123145764,19.1533580311527,25.8581530715578,0,0
Mesp1,22.9178123145764,19.1533580311527,25.8581530715578,0,0
Tcf12,21.6428906178371,18.043969737961,24.6243933304227,0,0
Heyl,3.03635452051279,2.46610890724547,3.62499884624995,1.44208754165249e-113,2.16803637214422e-113
Scx,5.08017815619672,4.02490022967593,6.03878441029498,0,0
Mitf,4.14392342106508,3.45084283201871,4.8157428300328,3.62755578173986e-249,9.11011167914214e-249
Myf6,11.3516893159643,9.28463121490731,12.9552867069733,0,0
Atoh7,2.31529251940478,1.98136415190372,2.64032802668948,4.46176475511834e-52,5.57878365420738e-52
Mycn,2.80458402643677,2.1702917465486,3.38881291016819,1.96198583558439e-91,2.77503276585056e-91
Hand1,2.30144008089443,1.67533702420888,2.95585226873029,4.11870151914881e-51,5.12086096051694e-51
Atoh8,15.3024296445731,12.9251943255634,17.2412538669433,0,0
Hand2,2.30144008089443,1.67533702420888,2.95585226873029,4.11870151914881e-51,5.12086096051694e-51
Neurod2,1.84992591311504,1.61321815673934,2.04548892580363,2.48699923321213e-24,2.78292066096142e-24
Mlxip,3.1438509289088,2.57028398438739,3.65325416873414,1.40412433640968e-124,2.22047569478741e-124
Tcfl5,2.89777306172704,2.47445997109066,3.28907681365882,4.55864841608559e-100,6.61715139543459e-100
Olig2,1.63082769126796,1.34002291569639,1.87478539667809,9.52784834108055e-15,1.0172243881057e-14
Hey1,3.03635452051279,2.46610890724547,3.62499884624995,1.44208754165249e-113,2.16803637214422e-113
Id1,3.32175256087837,2.62675179192204,4.00314346317166,7.87121047490003e-144,1.32789123278848e-143
Neurog3,2.62123884422743,2.11390568924269,3.09128290316766,1.68305782373151e-75,2.2508670441432e-75
Mycs,2.80458402643677,2.1702917465486,3.38881291016819,1.96198583558439e-91,2.77503276585056e-91
Bhlhe23,1.91999107908505,1.68424071990565,2.12700817736461,7.05311990817607e-28,8.014084831398e-28
Olig3,1.3095400019664,1.09079955353093,1.48616223271356,4.58758118923672e-05,4.68834886853787e-05
Tcf21,10.2105524762462,7.83628376533943,12.1925792332143,0,0
Npas4,1.65966199267559,1.30131278223801,1.97953158010618,7.10021996896908e-16,7.63575967465775e-16
Olig1,1.7594288418936,1.47740398408652,2.0069001826367,4.31293732114974e-20,4.68958990393158e-20
Ferd3l,12.263960787094,9.70457040377918,14.3676705597147,0,0
Hes5,2.097482730817,1.74031623898803,2.45832382926507,7.07761585972856e-38,8.37565250334679e-38
Nhlh2,14.3649979435439,11.0673961089676,17.4379255426937,0,0
Neurog1,1.80943068700273,1.52285990958323,2.04672346398955,2.19134056467304e-22,2.42143132396371e-22
Nhlh1,10.7811600853738,8.33274513025467,13.032370329492,0,0
Bhlha15,3.40090069733301,2.86785414526037,3.8949673962524,8.35513722997234e-153,1.48014855937787e-152
Tcf4,21.9239438957284,18.3007090594144,24.9489882815663,0,0
Arntl,3.95522343363358,3.32341083864146,4.57479747693499,1.2330446215284e-222,2.83119855956131e-222
Ebf1,10.4923915017972,7.909185380451,12.9074667858906,0,0
Max,2.89673498439125,2.20379938375524,3.51386910544529,5.71460376855159e-100,8.26793736726613e-100
Sim2,2.52861551978946,2.1265642432231,2.89407774691117,5.48081832119259e-68,7.16722395848262e-68
Tcf15,5.08017815619672,4.02490022967593,6.03878441029498,0,0
Atoh1,2.24690300845202,1.92147781301518,2.53341145040444,2.15535545009304e-47,2.64262720926802e-47
Usf2,3.536859181469,2.99592503767804,4.02842994178431,8.35474511528397e-169,1.57811852177586e-168
Mga,17.7939473641877,13.6039195689907,20.9739776225642,0,0
Cebpd,15.0418513538957,11.424721344766,17.4380954751217,0,0
Fosb,17.1445705010996,14.6613350993906,19.3006944566342,0,0
Hlf,6.33019970754415,4.85670402521296,7.36399251499948,0,0
Atf6b,3.77922550395978,3.11618617928151,4.38264351301675,3.78624754007775e-199,8.14365650955895e-199
Nfe2l2,15.1208611560279,12.6274065149335,17.1616518030881,0,0
Mafk,3.43314032903172,2.53531625541208,4.40593916991761,1.56538792476419e-156,2.82408760304397e-156
Xbp1,4.72281706257645,3.98868740117611,5.42293595694556,0,0
Fos,23.6250858357757,20.0497512660422,26.9593600918664,0,0
Tef,5.73450651862713,4.55218670248289,6.63351700873852,0,0
Atf1,4.58411285738855,3.9785510323277,5.17627837386611,1.90679932507481e-316,5.58149206118149e-316
Fosl1,13.5657494798495,11.2480309801708,15.6623459249353,0,0
Bach1,19.1042029559201,16.3116311392864,21.7420056114765,0,0
Creb1,6.31615147718408,5.36259152747329,7.16667260948428,0,0
Atf3,5.27737447443189,4.56165011650489,5.93673469861493,0,0
Atf6,3.77922550395978,3.11618617928151,4.38264351301675,3.78624754007775e-199,8.14365650955895e-199
Atf2,6.78384422579354,5.92033848221083,7.52281786690779,0,0
Fosl2,4.07807073233566,3.50729999033855,4.5748985079177,9.4772309708688e-240,2.31432933100774e-239
Jdp2,6.27195598932106,5.43508622996716,7.00573947465926,0,0
Cebpa,9.84048828506152,7.55478372005663,11.3878168777083,0,0
Creb3l3,7.92621958401232,6.76013191416946,8.95313246753151,0,0
Nfe2l1,4.03671513311656,3.39205635796079,4.56911474472393,6.36820908205714e-234,1.51330559906949e-233
Creb3l2,2.75332375599841,2.31735972576695,3.13545981637395,7.73772337172735e-87,1.06877304071984e-86
Bach2,17.5878466328016,14.9393785008709,19.9608161143927,0,0
Nrl,7.65698704846846,5.80386948389658,9.6473590364884,0,0
Atf4,3.72902586789665,3.0919383103057,4.21006612917768,1.13215245181941e-192,2.37725122899847e-192
Crebzf,1.11821580224759,0.999965723789786,1.23258506248547,0.0589851397821089,0.0592532540538457
Mafg,6.31324194641076,4.7813028196485,7.88959118564668,0,0
Atf7,7.26590969947608,6.32194409524909,8.04604892185175,0,0
Cebpe,9.5117141659094,6.95083997323908,11.3321471809587,0,0
Jun,9.24036147428126,7.81936764669876,10.540060677166,0,0
Junb,15.4644887665568,13.0259231907906,17.6934630551757,0,0
9430076C15Rik,7.71051943853544,6.69993525942778,8.60887434049008,0,0
Cebpg,16.6943417888758,12.4599698255807,19.5952752758141,0,0
Cebpb,15.0418513538957,11.424721344766,17.4380954751217,0,0
Nfil3,6.80755983665036,5.36792181582357,7.88917097304558,0,0
Nfe2,14.405546725592,12.5229106453165,16.0224521748876,0,0
Dbp,7.5492443508481,6.10505070746,8.63696560594404,0,0
Crem,5.76001039950609,4.94722075288062,6.39809850608805,0,0
Jund,17.8885029820607,15.2665474953317,20.1667352967875,0,0
Mafb,7.34508872800489,5.67998512608068,8.95228445872456,0,0
LINE265,1.77647571044601,1.45847490302174,2.05709252190779,7.34688752199731e-21,8.00819798945207e-21
LINE1938,6.5641756579321,5.13709581855546,7.68644981435593,0,0
Zeb1,19.6629760933326,16.7809772361812,21.75287206275,0,0
Zscan4,5.64286508420347,5.06844975337687,6.15779721859613,0,0
Bcl6b,2.69011883323985,2.18625767294312,3.1011996410278,2.54027297467019e-81,3.46009446780963e-81
Sp1,6.30277785293276,5.6370441133797,6.89331011723119,0,0
Klf4,8.76450066370673,7.81502686337078,9.64007369466044,0,0
Plag1,4.79821006752811,3.99277340663118,5.5607828887194,0,0
Klf5,7.06076023565935,5.87921332805551,8.16223542875457,0,0
Ctcf,12.5925033757712,10.55990173333,14.10288223031,0,0
Snai3,4.06451923959757,3.50859106065117,4.53061334635472,7.82636681912994e-238,1.88515211665146e-237
Glis2,2.90258475948359,2.38630722843509,3.45539993669361,1.59702483204534e-100,2.32581540614181e-100
Ikzf1,6.80279681388339,4.64593833503107,8.484258771569,0,0
Sp2,5.1814272515051,4.44546556437743,5.90888721052712,0,0
Zbtb4,1.77046436852393,1.4977419061142,2.02099708785823,1.37643386046788e-20,1.49848218307094e-20
Plagl1,4.7719858668061,4.10178212265909,5.38282992839305,0,0
Patz1,5.77909201630848,4.80028547478223,6.64939027507798,0,0
Yy1,4.30797014290858,3.66588395101078,4.87813404497679,2.32103922647399e-273,6.3918961875483e-273
Gli3,3.36977675499344,2.89676384139218,3.79518292225447,3.02583390221541e-149,5.28623946553047e-149
Zkscan3,2.09191158716225,1.82521824738256,2.31365328987334,1.53270790295441e-37,1.80655171494893e-37
Hivep1,17.5242254115851,12.3270836783342,22.776900964747,0,0
Zfp369,1.48129802173194,1.24739582830634,1.69478818982835,1.43173733806202e-09,1.48376999630343e-09
Fezf2,1.37833488609419,1.15140924917664,1.57826044338252,1.11405495335819e-06,1.14248791040446e-06
Zfp187,1.53680788645296,1.34583280250285,1.70248994487444,2.32827998901877e-11,2.43862501219501e-11
Osr2,1.66194184850037,1.33766829161587,1.9206215424418,5.75905369232238e-16,6.20097864069791e-16
Bcl6,4.51423998954632,3.51062976517245,5.38718600077931,2.89240448051959e-305,8.35583516594548e-305
Zfp263,1.38335404450396,1.17329688713939,1.55044930247678,8.2996113688742e-07,8.54116001174016e-07
Zscan10,3.45862568365976,2.51798533526939,4.24353207688881,1.65494730585667e-159,3.03521456094874e-159
Zfp523,3.53396236404668,2.92361976028595,4.03585339027314,1.86432169386111e-168,3.51398801145677e-168
Ovol1,2.17128929845242,1.82838079561931,2.49104535532782,1.87556912045744e-42,2.25272160663638e-42
Sp4,5.60394668181225,4.98457900103743,6.16688240850994,0,0
Zfp711,3.44684037555205,2.97160496484623,3.84248308355973,3.96403828527654e-158,7.22517493646282e-158
Zfp202,4.68030337883366,3.99776476166277,5.38877751469609,0,0
Zfp282,2.88495016815678,2.46511496459654,3.20407017205925,7.3812022266625e-99,1.06617365496236e-98
Klf7,8.00032818087665,7.04301624880395,8.91435156623232,0,0
Gfi1b,3.97899506992715,3.458583271807,4.45624767542114,6.68918160449409e-226,1.55203058749942e-225
Mecom,5.08264100588354,4.43984911011746,5.65585009917376,0,0
Zbtb7b,4.76493174253369,4.08398926502686,5.38729633446566,0,0
Mtf1,2.38908501009771,2.08471664787517,2.65500190677498,2.32908933345993e-57,2.94551497965461e-57
Zbtb49,1.22141531686447,0.972962347878052,1.45713562947255,0.00223282682705245,0.00226355380173666
Fezf1,1.37833488609419,1.15140924917664,1.57826044338252,1.11405495335819e-06,1.14248791040446e-06
Zkscan1,2.62185573354059,2.18337868721526,2.99085773807616,1.49571417603179e-75,2.0063904880305e-75
Mzf1,4.88911335416956,3.78323050774214,5.9891578847826,0,0
Zfp300,2.23654150770712,1.90589436240091,2.50337216342103,1.06001058982989e-46,1.2942670737702e-46
Zic1,2.46911231901667,2.18279981322451,2.71404888454344,2.36139932574802e-63,3.03854003487809e-63
Zbtb1,2.32354482490506,1.98220653682908,2.62825780671485,1.17626866185976e-52,1.47492410933904e-52
Egr3,4.49703092414076,3.7689636771089,5.13604452430802,1.53482100229052e-302,4.4051356039767e-302
Klf9,1.823982911274,1.57299996095098,2.05997189166343,4.47384149708702e-23,4.96220311596603e-23
Glis1,1.93956137934874,1.70873672192048,2.1253607467748,6.55744323440029e-29,7.46046308778617e-29
Prdm4,2.08110446515026,1.85714666840435,2.28789407342515,6.79886090327799e-37,7.97107830039489e-37
Zic4,3.66472907929659,2.98527777267487,4.2028411186443,1.59487110085903e-184,3.24853929299396e-184
Egr2,4.15714210369927,3.47812452538192,4.73475103566736,4.45576484765564e-251,1.12219262829846e-250
Prdm1,8.33602229287803,6.90187514142796,9.6153798909716,0,0
Egr1,3.63481866235454,2.99252083664899,4.18402595468147,8.66472525399936e-181,1.74877103299896e-180
Sp6,7.84594977838996,6.94501450924288,8.72757536118205,0,0
Rreb1,10.6047117212219,9.11706379367235,11.900541395827,0,0
Zfp281,6.23876558690159,4.71841651507527,7.65145721264772,0,0
Klf8,8.51399769415693,7.60253815515783,9.38450337912184,0,0
Zic5,3.14694955192931,2.6943425078214,3.59761123454247,6.65324893186231e-125,1.06163755519247e-124
Zfp410,2.76941667054447,2.28922897250408,3.13874482680897,2.86749031917911e-88,3.98563119835588e-88
Snai1,4.06451923959757,3.50859106065117,4.53061334635472,7.82636681912994e-238,1.88515211665146e-237
Hic1,3.79228509460444,3.05096667462627,4.45766716918122,7.53780021353404e-201,1.63720279822213e-200
Zfp784,4.68544678325308,3.98947632740742,5.24389022382683,0,0
Zfp3,3.06690420274348,2.68477873996977,3.42090292839057,1.1950584823911e-116,1.81517473957687e-116
Dnajc21,3.05658399723774,2.61600647950458,3.48194401121499,1.32635755705418e-115,2.00427364177075e-115
Zfp354c,2.59806173184614,2.22732191065537,2.9371469503874,1.38041982191605e-73,1.82952192289923e-73
Zfp691,2.87675666354865,2.48140902784606,3.2030745152819,4.33796919778523e-98,6.25573372078652e-98
Zfp740,6.29116188126309,5.42038342294442,7.10458955107509,0,0
Scrt1,6.72813524912751,5.65051636092383,7.59827315968924,0,0
Osr1,1.28151923967742,1.10098864605338,1.43428273141922,0.000175758713439239,0.000178998505392036
Sp8,5.61342043515022,4.87962246874048,6.26435236548059,0,0
Zfa,3.73764306949497,3.32602555987317,4.09812975879164,8.89951820578858e-194,1.87313668902788e-193
Zfp161,3.35483893468602,2.88707652795097,3.72198496539346,1.49672164908471e-147,2.59941441609211e-147
Zbtb12,1.77660415223144,1.48819541510358,2.03386469353968,7.24867891779333e-21,7.91090390534482e-21
Hic2,3.29576304977775,2.77786957334813,3.75737104777729,6.13765760713809e-141,1.03149987161788e-140
Zfp524,2.15937266851455,1.86885057493559,2.43878239591134,1.0678945353414e-41,1.28089385243121e-41
Zfy1,3.73764306949497,3.32602555987317,4.09812975879164,8.89951820578858e-194,1.87313668902788e-193
Klf1,9.77092805541291,8.7960334210978,10.6516294352705,0,0
Zscan4c,6.88433951131467,6.06918994426901,7.56850951214208,0,0
Zkscan4,2.09191158716225,1.82521824738256,2.31365328987334,1.53270790295441e-37,1.80655171494893e-37
Zkscan5,12.1897828629692,10.680780249985,13.4584943485116,0,0
Zfp105,4.08990500702505,3.44998218827596,4.64334622974002,1.98078151086804e-241,4.85044558339984e-241
Zfp110,1.48129802173194,1.24739582830634,1.69478818982835,1.43173733806202e-09,1.48376999630343e-09
Zfp637,3.93370104520988,3.08092131260765,4.67820538529794,1.06779083157474e-219,2.43280179152596e-219
Scrt2,6.25620031241338,5.25249491615755,7.0556787830889,0,0
Sp7,5.61342043515022,4.87962246874048,6.26435236548059,0,0
Zfp128,1.21629702989466,1.06007278727529,1.36697131058127,0.00271339657744908,0.00274444230487985
Zfp143,2.15677284410543,1.89867904893428,2.38408568984775,1.55773070403564e-41,1.86589965090448e-41
Zic2,2.22213783531374,1.92916285219283,2.49053040465991,9.53090393044912e-46,1.16211297579545e-45
Zscan20,2.33087847582289,2.05213228641001,2.55735506372136,3.57665174740412e-53,4.49752509915397e-53
Zfp238,9.09554256128662,7.05305960215759,10.7589250412415,0,0
Zbtb6,1.51351198829337,1.26197058369459,1.70508583364452,1.3712237405072e-10,1.43112371500397e-10
Zic3,2.51688537374246,2.22968422414871,2.75707748770488,4.61701222744881e-67,5.99330221595411e-67
Insm1,2.78784414001474,2.43195686311981,3.11339710512319,6.39094506147757e-90,8.99617107379964e-90
Sp9,5.61342043515022,4.87962246874048,6.26435236548059,0,0
Zscan4ps2,6.88433951131467,6.06918994426901,7.56850951214208,0,0
Zscan4f,6.88433951131467,6.06918994426901,7.56850951214208,0,0
Egr4,4.21532083213312,3.55732977534577,4.75964199675429,1.44058394967957e-259,3.72361465355772e-259
Zbtb3,2.79648189026846,2.3177524268639,3.2740150692938,1.06262158190212e-90,1.49817779649358e-90
Klf12,8.47886849942577,7.43944515637785,9.52768164046643,0,0
Klf14,7.06179561360145,6.24482363891363,7.88159011354842,0,0
Sp5,7.84594977838996,6.94501450924288,8.72757536118205,0,0
Zfp652,1.91309124865992,1.5853528191991,2.18876312570611,1.61388440967862e-27,1.81973701295396e-27
Zfx,3.85906956182992,3.18097080875174,4.40658057884066,1.18523208744818e-209,2.64582112450552e-209
Myt1l,2.34901842561556,1.9824152243239,2.66459694238697,1.83891408057797e-54,2.31897296323955e-54
Nfya,6.60157493360591,5.61083800911607,7.60636052990905,0,0
Cenpb,1.55787234499498,1.35220547004603,1.73831570423944,4.43424500744229e-12,4.65543062539071e-12
Cux2,2.042970814496,1.67290358429037,2.37715313716395,1.18371501056488e-34,1.37866148793064e-34
Onecut3,2.61948489451385,2.2184594529079,2.93839158627087,2.35357240380069e-75,3.14283686549821e-75
Lin54,4.22780657088327,3.15914244807542,5.1686589125685,2.08561678390796e-261,5.47087607410872e-261
Cxxc1,1.16722159150001,0.962366221952045,1.35080127400768,0.014802142774281,0.0149032963695495
Mbd1,1.98934063157119,1.74414215697657,2.19825432004236,1.29723519199481e-31,1.50098941063274e-31
Kdm2b,1.22051052057166,1.01093397349423,1.41486130930274,0.00231168081728339,0.00234080852517585
Dmrtc2,2.04675385084712,1.62718241955291,2.42718494411126,7.14309526430734e-35,8.3304699388492e-35
Dmrt1,1.60974888743129,1.39889982189083,1.79707980500631,5.98752990538112e-14,6.36175052446744e-14
Dmrt3,1.65441911231688,1.43227927257622,1.84900875567685,1.14652775289961e-15,1.22852185886455e-15
Dmrta1,1.79297102803529,1.43970046680649,2.14293301951968,1.2854535951637e-21,1.41511952443924e-21
Dmrt2,1.9617336462423,1.62811991590269,2.24983067862274,4.23198956247295e-30,4.83968793431577e-30
Tfdp2,2.20250401817457,1.81073749136927,2.53454405212047,1.83896814139191e-44,2.22691484519239e-44
Tfdp1,2.20250401817457,1.81073749136927,2.53454405212047,1.83896814139191e-44,2.22691484519239e-44
E2f4,3.16059792440585,2.67459755260465,3.58548094418698,2.45276980762238e-126,3.98575093738637e-126
E2f3,1.66895709691971,1.37582340616303,1.91897502170857,3.01283829313277e-16,3.24798664771875e-16
E2f2,1.56332637561811,1.29076347725371,1.79624425825735,2.86193385730799e-12,3.00826341243789e-12
E2f7,2.9090421935166,1.9877454836168,3.68067654669243,3.89482423851279e-101,5.68155879017377e-101
E2f1,2.72668546697002,2.28820515483371,3.12864224978279,1.71321612945927e-84,2.35533912665941e-84
E2f5,1.81088458341634,1.49915070053546,2.06976043486181,1.87163728417652e-22,2.07074763355701e-22
E2f8,2.77609859858462,2.28554741314638,3.20931188440772,7.24649593492846e-89,1.01039470133703e-88
E2f6,4.27234908986085,3.59746734954325,4.83014109361958,5.10677140596713e-268,1.37215377594983e-267
Sfpi1,42.6944678447687,39.0383895801358,45.6865216561481,0,0
Elf3,17.8530020276025,15.8406721331281,19.3972444995842,0,0
Etv3,4.97508468028697,4.30368652095822,5.57208878662301,0,0
Etv1,5.37920607831424,4.63905447174774,6.03835658727908,0,0
Spic,31.1042248450251,28.0958441487503,33.2757029145624,0,0
Etv2,7.60302308775299,6.38904383478055,8.76584528086066,0,0
Spib,27.2554021890169,24.8110537656331,29.0929604386205,0,0
Elk3,5.329188856784,4.56253183985344,5.97423654057021,0,0
Gabpa,5.34760554244598,4.61196471853425,5.9613788592381,0,0
Elk1,5.61158217390141,4.73365634255607,6.3359160977291,0,0
Ehf,17.1734321648259,15.2602133658561,18.7215636843248,0,0
Etv5,5.34729101371649,4.5833645840685,5.98780812678606,0,0
Fli1,7.60292556884766,6.47653328481383,8.54722596297651,0,0
Etv4,5.25232279144289,4.51230667722073,5.89858922032348,0,0
Spdef,4.95372248838358,4.29282025055943,5.55914438691326,0,0
Elk4,5.25626397265915,4.50490489946412,5.91819585840634,0,0
Elf5,18.3853855728373,16.0645445646554,20.0915876896367,0,0
Etv6,8.93292867536746,7.81643850608657,9.84203903248471,0,0
Elf4,5.71317706837975,4.96099952801444,6.34883305041049,0,0
Ets1,7.66019870185282,6.52205435075701,8.58933841494578,0,0
Elf1,14.8431674794816,12.6530586447292,16.6603444366755,0,0
Elf2,5.85587606986919,5.06083018111724,6.51970593206663,0,0
Erg,7.59740074092361,6.49642877907409,8.50505526328412,0,0
Erf,9.00770074774534,7.68183515893175,10.1307519928138,0,0
ENSMUSG00000044690,5.34729101371649,4.5833645840685,5.98780812678606,0,0
Gm5454,5.28743104091711,4.54429809173915,5.93404112005661,0,0
Fev,6.72703964233841,5.83571189959778,7.44359151939682,0,0
LINE5773,5.34760554244598,4.61196471853425,5.9613788592381,0,0
LINE5785,12.3641488307166,9.91172026792673,14.7261248687363,0,0
LINE5816,3.95647044349554,2.90233881767387,4.93934179277543,8.3219003860775e-223,1.91577081804492e-222
LINE5798,2.7819712937758,2.37544000375295,3.11919592989329,2.15560583608966e-89,3.02469136365596e-89
LINE5827,10.2024583083768,8.65316977693903,11.7279992333276,0,0
LINE5828,7.79680407283627,6.12613852770869,9.4699388373095,0,0
Foxj2,4.16288775633662,3.4774810684904,4.79441906664466,6.55078901379318e-252,1.66405100235436e-251
Foxg1,4.4208185769922,3.82206742700905,4.95623088312762,1.30422779113698e-290,3.70719410728324e-290
Foxp4,4.16288775633662,3.4774810684904,4.79441906664466,6.55078901379318e-252,1.66405100235436e-251
Foxp2,4.16288775633662,3.4774810684904,4.79441906664466,6.55078901379318e-252,1.66405100235436e-251
Foxp1,4.85562494209608,4.16082763047831,5.51987352139272,0,0
Foxj3,4.36797829086319,3.63644167046525,5.02413142681206,1.79548167662078e-282,4.99121321425398e-282
Foxh1,1.69836070205165,1.32244266925959,2.03890927124414,1.87639108135054e-17,2.02778693877002e-17
Foxj1,5.24690037580475,4.44565495928782,5.97004017821143,0,0
Foxa1,4.0286491758449,3.16723883518309,4.87254941930022,8.56606271209717e-233,2.02470573195024e-232
Foxa2,3.53687320595658,2.96631266796609,4.0227546515285,8.32232670475479e-169,1.57536120064309e-168
Foxf2,3.5896446988847,3.10389859843491,4.03817278636166,3.24776411219899e-175,6.3099417037009e-175
Foxq1,2.80786744074664,2.16909913917401,3.42733525321074,9.87629318390963e-92,1.40364038176465e-91
Foxk2,4.22571278495722,3.56688456223674,4.78848807574207,4.24716010241834e-261,1.10751903555688e-260
Foxp3,4.16288775633662,3.4774810684904,4.79441906664466,6.55078901379318e-252,1.66405100235436e-251
Foxf1a,3.5896446988847,3.10389859843491,4.03817278636166,3.24776411219899e-175,6.3099417037009e-175
Foxo4,4.29496218634322,3.57689964847801,4.92341596610953,2.10057616692299e-271,5.71356717403052e-271
Foxo1,3.17606227223154,2.41149376473809,3.89566632081614,5.70752453162121e-128,9.36076379583145e-128
Foxe3,4.28266134439577,3.64771156148218,4.88696056472312,1.46751042975747e-269,3.95511957288295e-269
Foxc2,3.60248817031742,3.01346913535132,4.16776967825958,8.61224993722526e-177,1.69559664688355e-176
