sample	FDR05	FDR01	FDR001
LTHSC.34+.BM	0.453987083168578	0.465318998796231	0.463434492968172
MF.102+480+.PC	0.423266946942032	0.421074261291251	0.42197881127671
MF.226+II+480lo.PC	0.413979197400609	0.418481078278901	0.418341956633358
MF.Alv.Lu	0.438819817147172	0.439711391702511	0.441114911429884
MF.Fem.PC	0.43729542974906	0.440451164294955	0.442977331152138
MF.microglia.CNS	0.460896671862107	0.469241379310345	0.474402730375427
MF.PC	0.431879438441887	0.436235708003518	0.437567470313062
MF.pIC.Alv.Lu	0.44214259051885	0.448325892857143	0.451280481583512
MF.RP.Sp	0.429774676462451	0.426493893912557	0.431559329053634
MF.SI	0.446643670608848	0.456735675754483	0.46419714817111
MMP3.48+.BM	0.439640345720941	0.44645272809259	0.445302676486438
MMP4.135+.BM	0.423940268981031	0.434694793536804	0.436044180366712
Mo.6C-II-.Bl	0.440771179632948	0.444415357766143	0.448850651969351
Mo.6C+II-.Bl	0.436270562521569	0.436865129383851	0.435891119596009
NK.27-11b+.BM	0.458537026978092	0.457273559011894	0.453837402642863
NK.27-11b+.Sp	0.457926371149512	0.45674263735002	0.453100291302538
NK.27+11b-.BM	0.452615815346551	0.452259763053971	0.455305427837822
NK.27+11b-.Sp	0.448079117535184	0.44908254832805	0.449095877667306
NK.27+11b+.BM	0.452360335612553	0.453375544774278	0.452011194644131
NK.27+11b+.Sp	0.453226879574185	0.453581232842526	0.449920942151464
NKT.Sp	0.460340541301187	0.461634723045511	0.456661991584853
NKT.Sp.LPS.18hr	0.457023380745986	0.464559306338917	0.465341675867992
NKT.Sp.LPS.3d	0.472239814228415	0.474614065180103	0.475813339544996
NKT.Sp.LPS.3hr	0.461616934455496	0.461515898157926	0.461332380782283
preB.FrD.BM	0.452658106324253	0.445190707991866	0.441884908469826
preT.DN1.Th	0.422783038127272	0.429741595214944	0.426604866743917
preT.DN2a.Th	0.418777615610692	0.428234909209881	0.428407560720164
preT.DN2b.Th	0.430750428917248	0.436548038823658	0.434489178496626
preT.DN3.Th	0.454072673240578	0.457338763726349	0.457874155705652
proB.CLP.BM	0.437536061298438	0.445785618487568	0.444202385490986
proB.FrA.BM	0.433775167447754	0.441489203276247	0.44126535387015
proB.FrBC.BM	0.446727549467275	0.442632950701492	0.439463435742103
STHSC.150-.BM	0.447749970626248	0.453070568328854	0.451023391812865
T.4.Nve.Fem.Sp	0.458895793157632	0.461650840029218	0.465618448637317
T.4.Nve.Sp	0.468925114620479	0.470885129451351	0.470605483066999
T.4.Sp.aCD3+CD40.18hr	0.47630722407744	0.485151342090234	0.485831897376986
T.4.Th	0.461424403309896	0.465553807210782	0.466244499302351
T.8.Nve.Sp	0.463068483454256	0.467412864834231	0.469030701166376
T.8.Th	0.45830018333391	0.466690787390891	0.469964664310954
T.DN4.Th	0.473889687051034	0.48237895401832	0.488438415292123
T.DP.Th	0.48782907792036	0.495167013336596	0.497899624143268
T.ISP.Th	0.480341673229539	0.488138781481869	0.484508213765856
T8.IEL.LCMV.d7.Gut	0.480693112850734	0.483603035944436	0.498418876185843
T8.MP.LCMV.d7.Sp	0.464090767311291	0.465617407837752	0.464875736244792
T8.Tcm.LCMV.d180.Sp	0.450430426192492	0.449675176136884	0.443666199719832
T8.TE.LCMV.d7.Sp	0.479645700993111	0.483467952815387	0.483997854460933
T8.Tem.LCMV.d180.Sp	0.45467843155759	0.455822646130051	0.44958168207838
T8.TN.P14.Sp	0.460542389445395	0.46658481686106	0.461943015662024
Tgd.g1.1+d1.24a+.Th	0.444907983716314	0.448961264443513	0.447147055842708
Tgd.g1.1+d1.LN	0.472445004582951	0.46640282199088	0.460546601261388
Tgd.g2+d1.24a+.Th	0.466370905904261	0.463395485770363	0.454168107921135
Tgd.g2+d1.LN	0.462283889439489	0.459501316400805	0.455663647545566
Tgd.g2+d17.24a+.Th	0.455045397504983	0.459516569602639	0.45281918880653
Tgd.g2+d17.LN	0.44595046854083	0.44169776119403	0.423076923076923
Tgd.Sp	0.47179110738255	0.475654349499615	0.478732276897414
Treg.4.25hi.Sp	0.486624370462424	0.496534218490677	0.499521138322616
Treg.4.FP3+.Nrplo.Co	0.483115816373095	0.484305510796004	0.484824902723735
